Date,Temperature (°C),Humidity (%),Wind Speed (km/h)
2020-08-13,28.34770799401806,83.88374143282411,52.21758690021191
2020-08-14,19.062089673573535,70.35493867779128,85.3606042296272
2020-08-15,2.5427686989745455,61.73639574185299,88.94479088158666
2020-08-16,28.15797066711235,48.2667818608427,22.010386078090637
2020-08-17,20.579953236955525,89.87773507972041,62.289403218575245
2020-08-18,3.8879574908259045,51.73134353636336,11.14960572987156
2020-08-19,2.4659192078618695,58.23893695283457,45.89698601820683
2020-08-20,13.137024987573213,52.694710495407705,32.23335380466181
2020-08-21,-4.101804868091395,88.77161576012752,31.65007454536064
2020-08-22,2.2614526404388293,40.47950312370035,48.2584241712101
2020-08-23,9.86399140630272,49.67928005448478,72.98276355292676
2020-08-24,8.095949311697893,70.82091996090008,6.91826587923895
2020-08-25,11.225139852768375,33.79245710031784,87.91733376874045
2020-08-26,4.717004720315616,66.43496244069246,73.4813774630561
2020-08-27,15.537452126035909,58.658790172584965,17.649938888906014
2020-08-28,25.2349462073131,47.03999860572607,93.91609090873703
2020-08-29,-0.8863850413288423,44.304796855443485,50.631222402338864
2020-08-30,13.108268750393997,60.8707645979254,99.98085781169654
2020-08-31,-0.3776162779196337,52.07565483222248,19.725947430073766
2020-09-01,20.09008884174078,57.39119347575932,53.490819838320135
2020-09-02,8.862089598255281,50.248642905854396,29.02480425599284
2020-09-03,14.789745915047813,88.22962161575865,30.417355738924655
2020-09-04,1.414794267492752,38.00636590473624,59.106538083399016
2020-09-05,0.06967157701820348,35.80823719070245,92.17190668708332
2020-09-06,12.081969822713411,50.603503727454964,80.52638555791751
2020-09-07,7.446445824748446,65.46161405222948,72.39413985013259
2020-09-08,27.915118083848455,69.55058831100169,55.91737821017022
2020-09-09,21.786383883243783,53.835404830082524,92.22985036674477
2020-09-10,21.203226694769157,89.95667963533026,49.236140669088414
2020-09-11,26.63019089110767,51.11357977158256,87.38321783347182
2020-09-12,-2.0802147595293508,73.28440007759716,83.39816438766317
2020-09-13,14.32673644728423,68.25496167184758,21.383534680158654
2020-09-14,15.456662413451909,78.78323179484764,77.12254629659103
2020-09-15,28.667773249153015,88.5735398072292,1.2171156943258765
2020-09-16,5.22516343773921,83.38761938673241,32.28295375480875
2020-09-17,3.4290072970406396,75.87371846146252,22.95674446919498
2020-09-18,-1.4897120207075765,71.89490866909743,50.68629584873135
2020-09-19,-4.424962964298403,50.12989018055398,73.68531616807856
2020-09-20,27.53352608772667,38.861134692402445,9.767636744772412
2020-09-21,18.44707913068185,33.758160183588586,51.49222019367684
2020-09-22,22.48035192080982,44.51410225208909,93.84120216943856
2020-09-23,4.860553701388218,55.936888870877915,22.864655098294552
2020-09-24,15.524355816521435,61.31977641779895,67.71411441114242
2020-09-25,-2.7615656857656607,76.38501324329229,59.28802707811576
2020-09-26,11.996965857711803,87.52445538339558,1.006369565609333
2020-09-27,29.21232989105564,37.03922882308866,47.58261958572228
2020-09-28,25.67768358608068,36.4202484116275,70.87703909410486
2020-09-29,6.8355633142895975,65.38168338081304,4.39754320240906
2020-09-30,28.654955408952446,74.72388443683758,87.95214830237302
2020-10-01,3.109556926492157,80.8890228208191,52.00814166356731
2020-10-02,28.22615878454885,86.14992481300732,3.066104832571792
2020-10-03,27.948219664727453,89.00557453563852,22.44136119208402
2020-10-04,22.972090557333708,53.98810153347155,95.3675696427313
2020-10-05,17.065677790337688,52.82011101165439,58.23197330520553
2020-10-06,25.600078831873144,38.868520601836344,10.747256776880453
2020-10-07,5.2557099577728845,71.09606632101357,28.75445022805615
2020-10-08,24.713024435952136,69.40571750645023,45.67036258604842
2020-10-09,16.625684217113335,81.72375575107245,2.0950069267730465
2020-10-10,-4.536709978438518,35.83547968725844,41.16155136137588
2020-10-11,7.153173127627685,59.866614469520506,48.94586354346981
2020-10-12,0.18493013318577578,64.86491578032378,24.36778752812322
2020-10-13,29.36402864363886,44.493422402395105,58.86390002919866
2020-10-14,11.742960746399582,40.141524367749675,75.32401195921769
2020-10-15,12.408697792453193,81.5748501851773,23.58342241056355
2020-10-16,17.381538073955326,33.51209533413353,62.04999002799877
2020-10-17,7.900461214536612,58.23725423508437,63.96222429637416
2020-10-18,-0.20849049100403771,36.95004007805312,94.8540301128841
2020-10-19,23.774120661798595,57.42352567988204,77.82761672964438
2020-10-20,1.644676916596529,88.79773958053855,84.8345269790006
2020-10-21,12.89616438912596,55.42238120732837,49.04199084362752
2020-10-22,2.851096014115874,81.42749505027405,18.534858697938283
2020-10-23,-1.5754430427088084,37.03893385099163,99.5815292959635
2020-10-24,25.176703109758915,46.27512460571185,12.93557610386996
2020-10-25,29.052182115809558,54.22756444004007,47.14573193542654
2020-10-26,28.62921303220501,53.98872840055984,6.809309924210661
2020-10-27,26.729442472741262,70.28300872020918,94.38508573508196
2020-10-28,22.091656644452357,50.68308764253046,96.49249408484395
2020-10-29,6.660080321002468,72.82601210460098,71.93890620039735
2020-10-30,-2.1614513504201134,68.35121395352354,34.99928436301689
2020-10-31,9.253440999483256,53.949668715286386,25.438240111762433
2020-11-01,3.1281949759829963,55.905607659259154,26.53033245370474
2020-11-02,-0.36293278347059577,66.87166198861925,12.729402542007474
2020-11-03,-3.130048637461116,34.20253140867868,52.58089530767229
2020-11-04,20.395802747370258,79.34440430134143,14.18172757014775
2020-11-05,-4.600038948123914,69.20526966681821,31.67306665534563
2020-11-06,21.970326197597167,73.58054786507012,62.67064759591049
2020-11-07,0.14313258901312675,62.215380064943425,72.75436095907499
2020-11-08,-2.216727109463549,36.62862665950468,2.4272704622061214
2020-11-09,-1.8638938016488114,54.302136797817,43.011598437673996
2020-11-10,18.521673257387008,54.322414970913364,65.21245948421391
2020-11-11,3.5878523448495674,49.26257940259302,85.32459761585129
2020-11-12,9.718881333803445,31.79701949428496,47.532478221208244
2020-11-13,14.507907696337092,74.23525455578863,96.92058717176852
2020-11-14,25.11929108400778,36.58706748375004,26.563254754144726
2020-11-15,20.44654919489649,66.37848798270511,1.350870662671888
2020-11-16,4.461476683355013,72.19304978803294,48.37528647017362
2020-11-17,-0.3981020248105338,68.08717937602168,25.611379502001796
2020-11-18,-3.061898785258072,87.5485351186785,82.37176720231693
2020-11-19,5.555952206832988,36.19788930510832,23.27726721811121
2020-11-20,4.174135223388738,82.03002954631195,31.06292182913063
2020-11-21,10.964919838016788,31.751414090934794,79.12274310191123
2020-11-22,18.914846744168816,62.095011295625035,71.514325202536
2020-11-23,19.34689059736,54.25461707635553,55.805123665726256
2020-11-24,4.923159630375832,61.4510316236255,70.49480619227595
2020-11-25,8.297443456504217,51.90599262360059,41.86368635700265
2020-11-26,1.3402836607916067,41.43401489640408,0.5310047614667801
2020-11-27,22.599092930728155,31.147373846921386,1.1355128512192558
2020-11-28,-3.0103173248365893,61.08898882747046,51.122178757368665
2020-11-29,19.394903460374557,80.56661176109054,8.329097971899923
2020-11-30,22.254338857938617,52.392957344687645,5.107548016925678
2020-12-01,22.20926466470636,43.37182908089881,96.55166391374733
2020-12-02,4.079789752087423,34.83192020831065,85.90026396580586
2020-12-03,8.08345982763965,35.1186553871222,15.202722720956952
2020-12-04,15.565987231873617,43.283786777566334,0.06642185902044906
2020-12-05,4.548766584856345,36.00084365529331,94.16677953897565
2020-12-06,7.979847972626105,45.90238190186892,27.83252983201143
2020-12-07,1.8968998064973874,33.96896772701729,18.58976028554975
2020-12-08,11.094955931460259,33.93629203259554,69.15081078315353
2020-12-09,-3.438569456106007,81.37657077736691,10.89037388413262
2020-12-10,22.99285595997163,39.72721564253,26.46495980028003
2020-12-11,-2.3065243554678543,63.58094434940688,97.50946802120465
2020-12-12,13.159230209103413,76.40733266694184,63.94627744740102
2020-12-13,5.738353484081864,57.384573920343996,52.067779148255354
2020-12-14,15.214003209098141,39.20213267156075,39.791861483493776
2020-12-15,28.580166929169877,41.97576852720686,77.4500954884202
2020-12-16,17.594958555960137,55.97905237687084,14.095747652369372
2020-12-17,-3.762314748557818,61.694045350712145,96.73378020369822
2020-12-18,10.064085382782142,50.966417522912096,86.11230080657867
2020-12-19,12.850589831138759,76.88877601407968,61.76569825692433
2020-12-20,13.76621231462082,75.0612989313839,4.290619040255816
2020-12-21,18.848737871134325,85.63270844238707,70.08556494477376
2020-12-22,4.715863420611813,31.737152941617634,91.32843408854808
2020-12-23,-0.48988020867879367,83.7414774726122,52.457706747862595
2020-12-24,8.743648679148302,53.55412730772906,35.42248218272628
2020-12-25,28.47420029785821,82.70234972279965,12.027734497946962
2020-12-26,1.5495812112795662,71.44708656939177,75.49011041375682
2020-12-27,26.639438422488297,89.24092542443809,88.50218512118062
2020-12-28,14.033208252706423,75.55694710300008,10.025174407584858
2020-12-29,10.991899757601804,51.8726775598072,75.8984554752342
2020-12-30,25.871449358046135,60.06379037008513,1.7060486259097507
2020-12-31,11.051138661900506,52.583349311661074,96.70549180772196
